205;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND27_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND27_OUT;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT32_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT32_OUT;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND30_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND30_OUT;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT31_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT31_OUT;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND29_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND29_OUT;BOOL;


// Ticktime
20000000
